date,discipline,hippodrome,numcourse,partants,distance,prono1,prono2,prono3,prono4,prono5,prono6,prono7,prono8,a2,rapport,si_a2_dans_pronos
2022-09-05,trot,Craon,C4,14,2775,11,14,13,2,1,6,7,9,1,12.0,1
2022-09-06,galop,Auteuil,C4,16,3600,1,9,5,11,10,4,3,8,15,19.0,0
2022-09-07,trot,MeslayduMaine,C1,16,2875,11,2,6,1,3,12,13,8,1,2.2,1
2022-09-08,galop,Longchamps,C5,16,2200,3,4,1,11,6,2,12,16,16,3.4,1
2022-09-09,trot,Vincennes,C3,14,2850,7,6,10,11,1,2,8,12,1,4.8,1
2022-09-10,trot,Vincennes,C3,13,2100,5,13,6,7,4,11,12,2,2,9.1,1
2022-09-11,galop,Longchamps,C4,16,1400,3,8,11,15,6,10,1,7,7,9.8,1
2022-09-12,trot,Beaumont,C4,16,2550,11,8,5,1,4,9,6,7,6,2.9,1
2022-09-13,galop,Auteuil,C2,16,3600,6,13,12,1,7,5,9,15,13,11.0,1
2022-09-14,galop,Compiegne,C1,16,1600,9,6,2,7,12,10,3,8,6,29.0,1
2022-09-15,galop,Longchamps,C6,16,2000,9,1,8,6,11,7,13,4,9,8.7,1
2022-09-16,trot,Vincennes,C3,15,2850,15,6,1,9,7,12,13,5,1,3.3,1
2022-09-17,galop,Chantilly,C3,16,1200,7,2,3,5,1,8,9,10,9,8.5,1
2022-09-18,trot,Vincennes,C4,16,3000,7,16,10,15,6,12,4,13,12,69.0,1
2022-09-19,galop,SaintCloud,C1,16,3000,2,7,4,16,1,14,6,5,3,14.0,0
2022-09-20,galop,Auteuil,C2,14,3600,3,2,1,7,6,9,5,4,6,16.0,1
2022-09-21,trot,LaCapelle,C4,15,2700,6,8,1,2,15,7,12,4,5,10.0,0
2022-09-22,trot,Vincennes,C1,16,2700,4,14,11,12,16,5,6,9,1,7.2,0
2022-09-23,trot,Vincennes,C3,14,2850,11,14,12,5,13,9,3,8,2,2.0,0
2022-09-24,galop,Auteuil,C3,16,4400,10,12,4,15,2,8,11,16,15,6.3,1
2022-09-25,trot,Vincennes,C4,16,2850,13,14,11,3,2,12,4,16,4,12.0,1
2022-09-26,trot,Lyon,C4,16,2850,14,16,5,12,2,7,10,11,11,10.0,1
